# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370403063000 355 959946c5649fcb7793a1f5b82a29bbd2a0553cec /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/R$attr.class
1370404049000 727 9a6ef0a7604120bc9e3301f2a4e3009c19034d41 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/R.class
1370403004000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/libs/android-support-v4.jar
1370405478000 955 0234b873c8e49d97ed2bc6ebd5f5a0b0f61e2fe8 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/MainActivity$2.class
1370403063000 355 7c62463885c7eaf988523620114671d23c0773e8 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/BuildConfig.class
1370405478000 830 099e23a8dbf08d7a43bb49051df1062ed0cf2c48 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/MainActivity$1.class
1370404049000 506 8491f7a4f03825473f5817fe90e977021d35fc0b /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/R$id.class
1370403063000 476 b6d2c732f0dac0259e39ba9a86f69b6ef0e27c94 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/R$dimen.class
1370404049000 418 040b8cfab2494099d16fa83f6abb08e06f3fc938 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/R$layout.class
1370404049000 403 614c5dc97860bbab6e669ef5064d617b2df58d27 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/R$menu.class
1370403063000 422 254c1dc62cc9dd4951a5158a10e1212aeb0c17a2 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/R$drawable.class
1370404049000 446 7c9f29ce379704a1e7133c0f37902c47c1d8c6cf /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/R$style.class
1370405478000 2192 29725f8c61197544f3344c7a10b91d396f472249 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/MainActivity.class
1370404049000 485 9016d07c2cc05b56a60731c84cb5f89d2c54afd3 /Users/sijiewang/Projects/exercise/android/BrowserViewProject/BrowserView/build/classes/debug/com/example/browserview/R$string.class
