# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370957856000 1429 0003273eedfa03c2b4f64b14c59ed1da899c4ae3 /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/layout/item.xml
1370935655000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370935655000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/menu/main.xml
1370957490000 539 6b691876c0a10426da6bbaf8d6032dc6f54aacee /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/layout/activity_main.xml
1370935655000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370935655000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/values-v14/values.xml
1370957490000 777 b263889c33f63cc8548eb6b72d37ee94db15ff2d /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/values/values.xml
1370935655000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/values-sw720dp-land/values.xml
1370935655000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370935655000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370935655000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/sijiewang/Projects/exercise/android/EnventsProject/Envents/build/res/all/debug/values-v11/values.xml
